trial_id,current_belief,next_belief,probability
65,2,1,1//4
65,2,2,3//4
66,1,1,1//4
66,1,2,3//4
66,1,3,0//1
66,1,4,0//1
66,2,1,0//1
66,2,2,1//4
66,2,3,3//4
66,2,4,0//1
66,3,1,0//1
66,3,2,0//1
66,3,3,1//4
66,3,4,3//4
66,4,1,3//4
66,4,2,0//1
66,4,3,0//1
66,4,4,1//4
67,1,1,1//2
67,1,2,1//2
67,1,3,0//1
67,1,4,0//1
67,2,1,0//1
67,2,2,1//2
67,2,3,1//2
67,2,4,0//1
67,3,1,0//1
67,3,2,0//1
67,3,3,1//2
67,3,4,1//2
67,4,1,1//2
67,4,2,0//1
67,4,3,0//1
67,4,4,1//2
68,1,1,1//4
68,1,2,3//4
68,1,3,0//1
68,2,1,0//1
68,2,2,1//4
68,2,3,3//4
68,3,1,3//4
68,3,2,0//1
68,3,3,1//4
69,1,1,1//4
69,1,2,3//4
69,1,3,0//1
69,1,4,0//1
69,2,1,0//1
69,2,2,1//4
69,2,3,3//4
69,2,4,0//1
69,3,1,0//1
69,3,2,0//1
69,3,3,1//4
69,3,4,3//4
69,4,1,3//4
69,4,2,0//1
69,4,3,0//1
69,4,4,1//4
70,1,1,1//4
70,1,2,3//4
70,1,3,0//1
70,1,4,0//1
70,2,1,0//1
70,2,2,1//4
70,2,3,3//4
70,2,4,0//1
70,3,1,0//1
70,3,2,0//1
70,3,3,1//4
70,3,4,3//4
70,4,1,3//4
70,4,2,0//1
70,4,3,0//1
70,4,4,1//4
71,1,1,3//4
71,1,2,1//4
71,2,1,1//4
71,2,2,3//4
72,1,1,3//4
72,1,2,1//4
72,2,1,1//4
72,2,2,3//4
73,1,1,1//4
73,1,2,3//4
73,2,1,3//4
73,2,2,1//4
74,1,1,1//4
74,1,2,3//4
74,2,1,3//4
74,2,2,1//4
75,1,1,1//4
75,1,2,3//4
75,2,1,3//4
75,2,2,1//4
76,1,1,1//4
76,1,2,3//4
76,2,1,3//4
76,2,2,1//4
77,1,1,1//2
77,1,2,1//2
77,2,1,1//2
77,2,2,1//2
78,1,1,1//2
78,1,2,1//2
78,1,3,0//1
78,2,1,0//1
78,2,2,1//2
78,2,3,1//2
78,3,1,1//2
78,3,2,0//1
78,3,3,1//2
79,1,1,1//4
79,1,2,3//4
79,1,3,0//1
79,1,4,0//1
79,2,1,0//1
79,2,2,1//4
79,2,3,3//4
79,2,4,0//1
79,3,1,0//1
79,3,2,0//1
79,3,3,1//4
79,3,4,3//4
79,4,1,3//4
79,4,2,0//1
79,4,3,0//1
79,4,4,1//4
80,1,1,3//4
80,1,2,1//4
80,2,1,1//4
80,2,2,3//4
81,1,1,1//4
81,1,2,3//4
81,1,3,0//1
81,1,4,0//1
81,2,1,0//1
81,2,2,1//4
81,2,3,3//4
81,2,4,0//1
81,3,1,0//1
81,3,2,0//1
81,3,3,1//4
81,3,4,3//4
81,4,1,3//4
81,4,2,0//1
81,4,3,0//1
81,4,4,1//4
82,1,1,1//4
82,1,2,3//4
82,2,1,3//4
82,2,2,1//4
83,1,1,3//4
83,1,2,1//4
83,2,1,1//4
83,2,2,3//4
84,1,1,3//4
84,1,2,1//4
84,2,1,1//4
84,2,2,3//4
85,1,1,3//4
85,1,2,1//4
85,1,3,0//1
85,1,4,0//1
85,2,1,0//1
85,2,2,3//4
85,2,3,1//4
85,2,4,0//1
85,3,1,0//1
85,3,2,0//1
85,3,3,3//4
85,3,4,1//4
85,4,1,1//4
85,4,2,0//1
85,4,3,0//1
85,4,4,3//4
86,1,1,1//4
86,1,2,3//4
86,2,1,3//4
86,2,2,1//4
87,1,1,3//4
87,1,2,1//4
87,1,3,0//1
87,2,1,0//1
87,2,2,3//4
87,2,3,1//4
87,3,1,1//4
87,3,2,0//1
87,3,3,3//4
88,1,1,1//4
88,1,2,3//4
88,1,3,0//1
88,1,4,0//1
88,2,1,0//1
88,2,2,1//4
88,2,3,3//4
88,2,4,0//1
88,3,1,0//1
88,3,2,0//1
88,3,3,1//4
88,3,4,3//4
88,4,1,3//4
88,4,2,0//1
88,4,3,0//1
88,4,4,1//4
89,1,1,1//4
89,1,2,3//4
89,2,1,3//4
89,2,2,1//4
90,1,1,3//4
90,1,2,1//4
90,1,3,0//1
90,2,1,0//1
90,2,2,3//4
90,2,3,1//4
90,3,1,1//4
90,3,2,0//1
90,3,3,3//4
